REPDTE,ASSET,CERT,INTINC,NETINC,NONII,LNLSNET,DEP,NPERFV,ID
20260331,4016571000,628,41764000.0,13974000.0,18541000.0,1493977000,2787994000,0.3376262986512625,628_20260331
20260331,2672192000,3510,24647000.0,7417000.0,8145000.0,1191560000,2128004000,0.3706694728522501,3510_20260331
20260331,1933622000,7213,23613000.0,5011000.0,6127000.0,708441000,1501029000,0.2817510351040689,7213_20260331
20260331,1852239000,3511,19479000.0,5961000.0,6028000.0,971566000,1516982000,0.6487823655586563,3511_20260331
20260331,751776000,33124,8132000.0,1959000.0,2010000.0,240344000,504823000,0.3538288000681054,33124_20260331
20260331,683379960,6548,7262608.0,1991808.0,2869541.0,395078415,539835606,0.977939417480138,6548_20260331
20260331,672010000,4297,16219000.0,2317000.0,2721000.0,424310000,520795000,1.125280873796521,4297_20260331
20260331,567948516,6384,6078527.0,1870675.0,1978123.0,342366467,441507226,0.5456410066577232,6384_20260331
20260331,541180000,9846,5796000.0,1573000.0,1180000.0,326243000,413574000,0.4612143833844562,9846_20260331
20260331,467349000,639,4986000.0,1373000.0,2874000.0,60237000,419724000,0.0117685070471959,639_20260331
20260331,391305000,32992,3802000.0,1326000.0,1750000.0,113127000,254345000,0.3309438928712896,32992_20260331
20260331,386546000,14,2641000.0,760000.0,2690000.0,49200000,299560000,0.0558795072255307,14_20260331
20260331,345610767,18409,3689763.0,628388.0,361233.0,163079805,282545575,0.5740356462910775,18409_20260331
20260331,296118000,6672,2981000.0,395000.0,899000.0,174693000,240416000,0.4775123430524318,6672_20260331
20260331,284135374,6560,3106817.0,629840.0,538267.0,186527076,227513232,0.6266322897197587,6560_20260331
20260331,251964731,16571,2862810.0,732963.0,407250.0,138104725,193961053,0.574343875135445,16571_20260331
20260331,242914000,57450,1462000.0,803000.0,13000.0,57549000,219912000,0.0135850547930543,57450_20260331
20260331,241388000,34221,2646000.0,741000.0,161000.0,177956000,205802000,0.1719223822228114,34221_20260331
20260331,235521000,11063,2787000.0,559000.0,712000.0,148253000,171449000,0.7570450193401014,11063_20260331
20260331,227134099,57957,2419321.0,533380.0,515100.0,143563245,186851400,0.9581947446825232,57957_20260331
20260331,217568586,27471,6072524.0,2002501.0,7758263.0,163072859,173984176,0.565426297342393,27471_20260331
20260331,214201000,588,2534000.0,679000.0,541000.0,137886000,167256000,0.9519096549502568,588_20260331
20260331,185983433,17534,1993211.0,581466.0,562656.0,108800202,153305440,0.4909141557785956,17534_20260331
20260331,185664000,57803,3030000.0,513000.0,551000.0,136489000,156225000,0.713116166839021,57803_20260331
20260331,173842608,913,2233274.0,509573.0,1506230.0,42344342,142285087,0.0556549404735115,913_20260331
20260331,167705510,57890,1602759.0,369496.0,502279.0,55167094,135520708,0.4744316391274204,57890_20260331
20260331,159430000,12368,1699000.0,573000.0,604000.0,96855000,132760000,0.6128081289594179,12368_20260331
20260331,122628191,35583,1512890.0,230906.0,247124.0,84505366,101064128,0.4074682957689557,35583_20260331
20260331,122261832,57565,1361384.0,315418.0,22076.0,89875894,108163032,0.0890760413274357,57565_20260331
20260331,114855000,27314,4382000.0,743000.0,133000.0,86421000,85813000,1.9520264681555008,27314_20260331
20260331,109670000,32188,1396000.0,224000.0,479000.0,42381000,94938000,0.4632078052338835,32188_20260331
20260331,106094600,29950,1171704.0,262968.0,677975.0,55282862,85645960,1.0211999479709617,29950_20260331
20260331,99947369,17281,1143232.0,183570.0,180056.0,68798768,81067113,0.5325022612651265,17281_20260331
20260331,98766387,57512,1187557.0,174873.0,186874.0,62797733,83216785,1.9316551490336484,57512_20260331
20260331,87956932,2270,999333.0,232932.0,183075.0,60706991,76926168,0.3338395204598541,2270_20260331
20260331,87128815,32541,984006.0,20863.0,63474.0,59704406,66832203,3.3348726250896443,32541_20260331
20260331,85527350,18221,995270.0,261896.0,99046.0,56529586,69386441,0.6265831923940121,18221_20260331
20260331,83823830,4977,1008451.0,292686.0,190279.0,64216079,67203642,0.7449206269863833,4977_20260331
20260331,82474471,31628,1055652.0,360281.0,102780.0,57292460,69086073,0.2622920733859572,31628_20260331
20260331,72614322,3832,875438.0,244045.0,121085.0,49213614,56500217,0.71544701608589,3832_20260331
20260331,72349509,8273,866514.0,250608.0,163042.0,39712920,60331165,0.2364231663272241,8273_20260331
20260331,67870584,33555,816151.0,238343.0,106939.0,49238836,55918390,0.4834524482653634,33555_20260331
20260331,66011146,17266,817832.0,198193.0,80596.0,47319580,53614966,0.4061677705156035,17266_20260331
20260331,65130106,33306,809748.0,196546.0,57764.0,40701469,50964108,0.9402241722130776,33306_20260331
20260331,64388074,9396,802569.0,169863.0,67540.0,50250829,52955541,0.6965715421150818,9396_20260331
20260331,60625000,34968,747000.0,198000.0,130000.0,26810000,55950000,1.1397938144329898,34968_20260331
20260331,53519366,33692,,,,26093607,48565784,0.0,33692_20260331
20260331,53492601,4214,615420.0,152869.0,173960.0,25970155,38855031,0.2699214420327028,4214_20260331
20260331,52769892,5510,578589.0,174000.0,135646.0,22146209,43235075,0.1684578016570509,5510_20260331
20260331,50421258,7888,573815.0,144951.0,80162.0,34945632,39273470,0.2694676915835777,7888_20260331
20260331,49667835,26881,985496.0,244608.0,306497.0,40853216,42321604,0.0717385809145898,26881_20260331
20260331,47232699,34775,607174.0,107022.0,26294.0,37090946,37687611,1.182600215160264,34775_20260331
20260331,46648000,57203,1639000.0,162000.0,145000.0,32587000,37458000,1.3376779283141829,57203_20260331
20260331,45736982,33893,511489.0,176069.0,9590.0,36520154,41632357,0.2515601051245576,33893_20260331
20260331,45537550,5296,528043.0,121595.0,75886.0,31499869,35800709,0.3234802926376144,5296_20260331
20260331,44448266,33653,,,,16724168,20172532,0.0,33653_20260331
20260331,43608962,16835,442871.0,121185.0,45133.0,24904145,32946478,0.27969250907646,16835_20260331
20260331,42109827,4063,540984.0,144577.0,47274.0,33380242,24689384,15.553094055693936,4063_20260331
20260331,41663976,110,629016.0,163364.0,32531.0,32495265,33764925,1.0708171490882197,110_20260331
20260331,41210622,33690,,,,33185107,13596402,0.0,33690_20260331
20260331,39745000,623,405000.0,87000.0,91000.0,15673000,27713000,0.3925022015347842,623_20260331
20260331,37228893,34589,471692.0,134167.0,58509.0,27676100,30424485,0.3562340679858517,34589_20260331
20260331,35540239,24998,394455.0,133109.0,173889.0,20264540,28638353,0.0985952851920888,24998_20260331
20260331,35533297,12441,401382.0,50443.0,103710.0,23743614,29315316,0.4340520385710338,12441_20260331
20260331,35341660,58979,422786.0,73425.0,19133.0,23962816,29564537,1.3474550997321575,58979_20260331
20260331,34725218,5452,662468.0,148345.0,110154.0,23638397,28560248,0.5560224272746106,5452_20260331
20260331,34642892,24045,407440.0,80722.0,31795.0,24797805,27440681,1.0212311374004226,24045_20260331
20260331,33609082,22858,415890.0,125842.0,31312.0,24592774,27304038,0.3368851312273271,22858_20260331
20260331,33205747,34383,418291.0,77480.0,43198.0,24930554,29118492,0.5550545211345493,34383_20260331
20260331,32718396,33947,771034.0,10208.0,-107618.0,7876586,27662398,0.5861136957936447,33947_20260331
20260331,32107617,7551,390054.0,99873.0,69590.0,23910574,27040903,0.5528283210803219,7551_20260331
20260331,31717351,30788,364931.0,87712.0,35445.0,20819544,24944633,0.2500303382839254,30788_20260331
20260331,30917000,7946,291000.0,62000.0,219000.0,18555000,26135000,0.0420480641718148,7946_20260331
20260331,30620358,32773,339669.0,66336.0,43400.0,22622116,25311703,0.4496028426578161,32773_20260331
20260331,29457314,58177,652738.0,319156.0,176884.0,20180094,20817258,0.5186148336538763,58177_20260331
20260331,29362572,18714,328251.0,55001.0,26594.0,15242008,23172384,0.3834473356080659,18714_20260331
20260331,28626294,20234,347869.0,84122.0,29723.0,20158488,22071798,0.7935152206569247,20234_20260331
20260331,28237712,35546,476447.0,150846.0,56468.0,24051422,22684696,0.357132334234445,35546_20260331
20260331,28114413,16889,333712.0,81960.0,36565.0,19434602,24415141,0.3556005241866511,16889_20260331
20260331,28023532,8728,334843.0,37940.0,131142.0,19621698,24650471,0.6707541362023888,8728_20260331
20260331,28021961,20504,351771.0,113673.0,69977.0,21969927,22689088,0.4647818901753521,20504_20260331
20260331,27552061,28088,326921.0,67928.0,16763.0,19970883,21241331,0.47903494406462,28088_20260331
20260331,27441000,33497,159000.0,102000.0,0.0,3609000,25353000,0.0,33497_20260331
20260331,27420438,803,325880.0,94008.0,37756.0,18934057,21839759,0.5916207465394974,803_20260331
20260331,27090994,12437,339204.0,93908.0,46682.0,18910366,22324890,0.7871545798577934,12437_20260331
20260331,26361352,1105,271234.0,67293.0,42096.0,14603417,22202732,0.6162013238167754,1105_20260331
20260331,25862378,34444,336087.0,72245.0,34684.0,17230584,21707136,0.3038661023359878,34444_20260331
20260331,25514060,58303,287141.0,194362.0,4470.0,2279064,23776997,0.0157520990387261,58303_20260331
20260331,25187481,12010,315039.0,85684.0,31519.0,19478221,19154589,0.5544341651314794,12010_20260331
20260331,24787974,9712,292019.0,88683.0,40391.0,18251676,20240410,0.3983504258960413,9712_20260331
20260331,24649062,3890,301771.0,76307.0,48452.0,17717287,20406548,0.6262104415981428,3890_20260331
20260331,24266808,17985,229686.0,69723.0,52314.0,14271517,20790881,0.181198120494463,17985_20260331
20260331,24035136,18503,323108.0,92165.0,18221.0,19965860,20697975,0.5320044787764047,18503_20260331
20260331,23875947,18053,222182.0,58547.0,42655.0,14049458,21033635,0.1081213658247775,18053_20260331
20260331,23463101,33682,,,,15249980,13509923,0.0,33682_20260331
20260331,23247121,58457,284937.0,41175.0,4151.0,18328597,21368793,0.2916275094881641,58457_20260331
20260331,23028965,11241,312576.0,124669.0,38577.0,15243918,18173254,0.5684971078813138,11241_20260331
20260331,22686655,6600,282414.0,84604.0,82514.0,13329405,18131069,0.4671733228190758,6600_20260331
20260331,22358708,35095,250472.0,40992.0,87962.0,15239126,18592960,0.23286676493114,35095_20260331
20260331,22181187,17798,292373.0,50901.0,23421.0,17679779,18436774,0.6963107970732134,17798_20260331
20260331,22016606,17838,249196.0,91012.0,78049.0,13153815,18771781,0.453557646441963,17838_20260331
20260331,21403986,1768,241928.0,47502.0,20359.0,13703598,18251541,0.2527519874101954,1768_20260331
20260331,21134120,131,250706.0,32265.0,25176.0,12483367,16646859,0.4697664250983717,131_20260331
20260331,21048883,4365,248568.0,33279.0,2363.0,15451208,16514770,0.451016806925099,4365_20260331
20260331,20995000,57408,245000.0,153000.0,66000.0,9404000,16244000,0.1333650869254584,57408_20260331
20260331,20473249,12633,258060.0,101101.0,63545.0,11411819,16412033,0.2621909204542962,12633_20260331
20260331,20263028,8056,269870.0,69991.0,44779.0,16546570,13040979,1.5184502533382471,8056_20260331
20260331,20062734,57311,246172.0,87534.0,2315.0,14886894,18396559,0.7822463279431406,57311_20260331
20260331,19231898,16068,215844.0,13027.0,7101.0,13344488,15783666,0.4245030833670187,16068_20260331
20260331,19070727,30387,279849.0,85850.0,33534.0,12858822,16654866,0.6535985754502175,30387_20260331
20260331,18984962,4988,232044.0,59552.0,42220.0,14008662,15860550,1.1808029955498462,4988_20260331
20260331,18652384,26610,230145.0,32427.0,15734.0,14582029,15771705,0.7498880572049128,26610_20260331
20260331,18170078,57993,241480.0,83332.0,10840.0,13784901,14511649,0.9959065668292671,57993_20260331
20260331,18012163,16450,225407.0,54727.0,45345.0,13296060,14831408,0.2595579442624409,16450_20260331
20260331,17468430,30012,195428.0,23166.0,5676.0,15747391,10298906,0.2204204957171308,30012_20260331
20260331,17433997,6989,179896.0,50095.0,34816.0,11041141,15014456,0.3546576267048801,6989_20260331
20260331,17196325,27237,225046.0,51669.0,17063.0,11551134,14656822,1.033162608871372,27237_20260331
20260331,16911880,28178,203470.0,54688.0,30493.0,12922750,14434616,0.5413413529424286,28178_20260331
20260331,16433171,8663,225350.0,59507.0,26886.0,12548850,14099930,0.9645916786236812,8663_20260331
20260331,16403712,4239,217243.0,35946.0,37132.0,12534625,13273997,1.6110256020100815,4239_20260331
20260331,16338071,28489,197818.0,56492.0,20143.0,11581052,13928915,0.3163470155075223,28489_20260331
20260331,16100274,57542,159898.0,18108.0,148079.0,8322267,13591638,0.0873836060181336,57542_20260331
20260331,16090102,7230,182629.0,47304.0,30978.0,11408840,13891407,0.3808366162004442,7230_20260331
20260331,15828371,33681,,,,10092715,9860167,0.0,33681_20260331
20260331,15548303,57038,158135.0,18932.0,20015.0,11153404,13114848,0.5120816078770782,57038_20260331
20260331,15511016,21716,148865.0,52047.0,14373.0,8563146,12002449,0.0409386464432761,21716_20260331
20260331,15317679,3066,182586.0,67785.0,19231.0,8200187,13408107,0.3537807522928245,3066_20260331
20260331,15229819,58665,233676.0,33645.0,25409.0,12400249,13966734,3.38677695381672,58665_20260331
20260331,15126000,25178,135000.0,28000.0,0.0,9731000,12639000,0.4429459209308475,25178_20260331
20260331,14990679,6976,173392.0,36862.0,11349.0,10550477,12667013,0.6346343617924178,6976_20260331
20260331,14953476,34967,198247.0,36965.0,7576.0,11524288,12230655,0.2557799938957337,34967_20260331
20260331,14816488,19581,177312.0,34969.0,55928.0,12664720,12670338,0.8166847636227964,19581_20260331
20260331,14471195,28359,167593.0,26080.0,7277.0,11059275,11249753,0.3119991127201312,28359_20260331
20260331,14200455,57919,184397.0,42023.0,6661.0,11592762,11566509,0.348855019082135,57919_20260331
20260331,13986756,19977,186445.0,26163.0,18507.0,9701948,11938804,1.0390758228712933,19977_20260331
20260331,13442736,29209,153418.0,43633.0,23674.0,9219963,10320176,1.1260133353805355,29209_20260331
20260331,13310873,57570,724586.0,59816.0,71580.0,10042343,10359788,3.089346581550286,57570_20260331
20260331,13025805,57833,165531.0,87629.0,55303.0,4121220,3670887,0.8599391745846033,57833_20260331
20260331,13013553,35141,205350.0,73045.0,28925.0,9798098,8703345,0.0620276414903754,35141_20260331
20260331,12937641,15019,142366.0,48320.0,17741.0,8680271,11028439,0.3228718434836768,15019_20260331
20260331,12926059,6653,154598.0,56068.0,31789.0,9558516,11097712,0.8327905667148818,6653_20260331
20260331,12799696,27476,161215.0,53032.0,37001.0,7066802,11213314,0.6019596090407148,27476_20260331
20260331,12564538,59052,159102.0,27996.0,16863.0,9520576,10650590,0.4828589797730724,59052_20260331
20260331,12480067,32245,147734.0,18804.0,10858.0,9603383,10163816,0.8556204065250612,32245_20260331
20260331,12440134,17491,149718.0,33474.0,83405.0,8791441,10680035,0.881284719280355,17491_20260331
20260331,12232517,7468,157159.0,39452.0,23997.0,9336280,10513054,0.7803872252946797,7468_20260331
20260331,12154963,26876,129537.0,28801.0,45528.0,3597204,10397024,0.0,26876_20260331
20260331,12142509,57358,154311.0,44448.0,2339.0,7523707,11290093,0.0120156386130741,57358_20260331
20260331,11965833,31469,194239.0,52967.0,25281.0,8040074,9856845,1.592434057871274,31469_20260331
20260331,11856598,1225,112141.0,21882.0,3463.0,6243727,8938167,0.0739756884732028,1225_20260331
20260331,11845708,32551,260945.0,51001.0,73063.0,6536354,10282601,0.5127764418977743,32551_20260331
20260331,11343543,58647,115897.0,-9098.0,5506.0,6408539,8783466,0.3625410508868349,58647_20260331
20260331,11009182,28834,119565.0,14750.0,7116.0,8190917,8453927,0.4384612771412081,28834_20260331
20260331,10888501,58629,145093.0,31651.0,5112.0,7502521,9044361,0.643284139846247,58629_20260331
20260331,10700024,1281,122628.0,32525.0,19365.0,7162829,8864262,0.4922325407868244,1281_20260331
20260331,10608090,33686,,,,8155303,7635672,0.0,33686_20260331
20260331,10419683,59108,69189.0,53079.0,29956.0,0,9615219,0.0,59108_20260331
20260331,10225871,14531,145875.0,42917.0,18076.0,6965960,8953316,0.9189535052808704,14531_20260331
20260331,10093380,12614,131296.0,26115.0,5835.0,7768141,8793497,0.8741174908702536,12614_20260331
20260331,10084903,12854,136221.0,36998.0,15965.0,7910264,8324642,0.5454291429476318,12854_20260331
20260331,9946447,21943,117827.0,34337.0,17048.0,6944445,8408678,0.7683547703013951,21943_20260331
20260331,9939635,11124,126313.0,36500.0,14872.0,7866805,8220382,0.5025234830051606,11124_20260331
20260331,9902571,34742,131467.0,16808.0,13060.0,6847099,8596517,1.881511377196892,34742_20260331
20260331,9899655,35444,129593.0,69079.0,72527.0,7818926,8441102,1.5963081541730495,35444_20260331
20260331,9892909,19629,142641.0,68739.0,28640.0,6928405,6518558,0.5891896913233509,19629_20260331
20260331,9886789,20624,141617.0,40066.0,13278.0,7376079,7834108,0.7096844081531426,20624_20260331
20260331,9880787,22953,133000.0,21474.0,16046.0,6674545,7947792,1.9390358278141204,22953_20260331
20260331,9843365,27981,105003.0,20253.0,6250.0,8115728,7008256,0.5580205549626576,27981_20260331
20260331,9637896,6544,126820.0,31882.0,28839.0,6695859,7697873,0.4114694742503966,6544_20260331
20260331,9604911,34507,95557.0,40493.0,28537.0,2869096,9052863,0.1240719461117338,34507_20260331
20260331,9525737,34697,271521.0,87775.0,130506.0,3838732,7033218,0.306317505931562,34697_20260331
20260331,9457499,258,117641.0,37898.0,24588.0,7138591,7759260,0.1230346416108529,258_20260331
20260331,9278678,33935,124356.0,46728.0,34865.0,7800926,7928399,0.392426593529811,33935_20260331
20260331,9188563,13421,130707.0,35624.0,33882.0,6856983,7594514,0.2381329920685095,13421_20260331
20260331,9178494,23220,115325.0,46932.0,109033.0,5962879,8347081,1.0075073318128225,23220_20260331
20260331,9168378,622,109264.0,25924.0,14109.0,4965662,8211513,1.0782387026363878,622_20260331
20260331,9115395,10634,107730.0,32513.0,11134.0,6661736,8132496,0.2102267647205633,10634_20260331
20260331,9110853,9087,126133.0,41528.0,22974.0,6921772,7228098,0.7994750875686394,9087_20260331
20260331,9042709,32526,88079.0,28553.0,20103.0,6089469,8237415,0.1333007619729884,32526_20260331
20260331,9029626,27389,75309.0,22438.0,-691.0,4890777,7237356,0.4722565475026319,27389_20260331
20260331,9017093,17943,109592.0,5774.0,14879.0,6946911,7129248,0.2977788961475722,17943_20260331
20260331,8997757,27589,118415.0,40079.0,46716.0,6752199,6987404,0.2696449792987296,27589_20260331
20260331,8933716,34519,470362.0,75176.0,66750.0,7287768,7124154,3.784494604484853,34519_20260331
20260331,8903421,58228,122574.0,26394.0,14217.0,6621088,7470898,1.3826707734027175,58228_20260331
20260331,8860980,58564,114265.0,11793.0,3747.0,6517080,7596970,0.7693167121469635,58564_20260331
20260331,8843485,34699,134932.0,32633.0,2609.0,6964476,7794442,0.8034389157668046,34699_20260331
20260331,8797882,18297,102229.0,28186.0,12606.0,4901676,6879227,0.1101060459778842,18297_20260331
20260331,8785816,26342,91177.0,48343.0,14859.0,3428376,7773634,0.2429825527873563,26342_20260331
20260331,8708837,58410,143773.0,11540.0,45601.0,5649595,6726577,2.8940029535516625,58410_20260331
20260331,8696575,609,102669.0,28557.0,14766.0,6419889,7245977,0.594072954007756,609_20260331
20260331,8568434,23296,99420.0,19463.0,16137.0,6544849,6007790,0.4182677954921517,23296_20260331
20260331,8553297,4767,116119.0,23529.0,27169.0,7001424,7151046,0.8288616658582064,4767_20260331
20260331,8496254,13876,111602.0,27921.0,9852.0,6360486,7260678,0.5729819282709768,13876_20260331
20260331,8492771,29012,90675.0,22249.0,9061.0,5661687,7258982,0.1858050805797071,29012_20260331
20260331,8404781,5633,104285.0,37541.0,10057.0,4458645,6669908,0.0749930307523777,5633_20260331
20260331,8371107,17393,105687.0,34629.0,17210.0,5786332,7045094,0.3530715830056885,17393_20260331
20260331,8323217,26312,72173.0,28810.0,7146.0,0,7801359,0.0,26312_20260331
20260331,8279783,5903,110092.0,28692.0,22686.0,6244839,7235049,0.4538162413193679,5903_20260331
20260331,8250749,57614,123747.0,14198.0,16176.0,5772976,7159909,1.141326684401622,57614_20260331
20260331,8221637,3657,106079.0,30815.0,13388.0,3165433,5245762,0.353615709377585,3657_20260331
20260331,8200993,3705,95829.0,24239.0,11395.0,6000674,6741271,0.4485188561921709,3705_20260331
20260331,8108083,7759,106249.0,27448.0,24704.0,6865683,6922203,0.5602064014391565,7759_20260331
20260331,7962269,90544,11342.0,25669.0,171774.0,0,0,0.0,90544_20260331
20260331,7912763,11578,105380.0,31723.0,10668.0,5336712,6338024,1.032066801444704,11578_20260331
20260331,7796215,57903,110261.0,24710.0,1872.0,5486044,6015080,2.1337790196909654,57903_20260331
20260331,7789627,24170,101682.0,24429.0,9704.0,6479931,6801918,0.159442807723656,24170_20260331
20260331,7766339,27499,459681.0,101890.0,33058.0,5639081,3958148,2.8544594821318,27499_20260331
20260331,7728868,18618,47754.0,-131902.0,4731.0,4331142,6731415,0.1839208536101276,18618_20260331
20260331,7690114,11035,95049.0,16095.0,22773.0,6375654,6835088,0.7713929858517052,11035_20260331
20260331,7678230,16191,102420.0,37066.0,8688.0,4961748,6322236,0.409078654846234,16191_20260331
20260331,7655086,33539,116875.0,31144.0,4216.0,6059910,6432233,2.247669066030088,33539_20260331
20260331,7653639,25858,107977.0,20014.0,10130.0,5371661,6332023,0.7903038018908392,25858_20260331
20260331,7591561,28765,79100.0,10288.0,6143.0,5746641,5755923,0.6899635002603549,28765_20260331
20260331,7560233,16980,88046.0,23592.0,8341.0,5237410,6615157,0.0955129292972848,16980_20260331
20260331,7540183,16026,75778.0,9700.0,5414.0,4828857,6011805,1.0593509467873656,16026_20260331
20260331,7534738,24156,99448.0,19821.0,7318.0,5892266,6381162,0.3100572309216326,24156_20260331
20260331,7489639,17308,77097.0,22186.0,11987.0,5262952,6704549,0.1977932447745478,17308_20260331
20260331,7469647,953,95325.0,20043.0,11642.0,5811426,5849842,0.1327505837959946,953_20260331
20260331,7422800,18408,75266.0,4687.0,21463.0,5082582,5715547,0.3124292719728404,18408_20260331
20260331,7395660,34953,101503.0,24174.0,22229.0,6698740,5023773,1.226597761389788,34953_20260331
20260331,7248366,23627,113703.0,42774.0,29952.0,5317063,5580422,0.4522812451799481,23627_20260331
20260331,7215780,6540,67092.0,19122.0,10016.0,4747299,5941551,0.8294875952426487,6540_20260331
20260331,7183013,33648,,,,5502638,5407637,0.0,33648_20260331
20260331,7174892,26483,105070.0,14389.0,4513.0,6193012,6102274,0.7970154812086371,26483_20260331
20260331,7113101,30776,130827.0,73394.0,150734.0,4821958,5854146,1.684117798974034,30776_20260331
20260331,7078433,13102,92329.0,28725.0,12641.0,5405530,6191715,0.2959553336169178,13102_20260331
20260331,7008117,20296,87343.0,21941.0,18153.0,5210224,5836686,0.2122253381329107,20296_20260331
20260331,6951638,4255,78371.0,22774.0,12031.0,4935059,5622263,0.1576462986133627,4255_20260331
20260331,6938525,9889,83919.0,17062.0,6109.0,5485388,5992297,0.5464850238343164,9889_20260331
20260331,6912673,17870,83301.0,5498.0,4044.0,5676184,5516825,0.5513352070899347,17870_20260331
20260331,6873141,23498,102755.0,8559.0,19712.0,5157477,5718570,1.4821025787191038,23498_20260331
20260331,6846609,3603,98335.0,27641.0,12731.0,5117455,5600748,1.1120249454876128,3603_20260331
20260331,6838922,33661,,,,3516854,4382472,0.0,33661_20260331
20260331,6810323,57082,73504.0,20945.0,5887.0,4360594,5830953,0.2764039238667535,57082_20260331
20260331,6785152,23091,79771.0,22003.0,17764.0,4302695,5999280,0.21405563206248,23091_20260331
20260331,6783388,4799,81496.0,22517.0,18942.0,4237423,6043120,0.379441659536503,4799_20260331
20260331,6769567,20369,71753.0,15967.0,11056.0,4629724,5832174,0.2093191484772955,20369_20260331
20260331,6762755,17438,137977.0,45608.0,1809.0,6174598,3835105,1.8462446148056528,17438_20260331
20260331,6741168,17735,78559.0,32256.0,19556.0,4475776,5448988,0.1754592082558987,17735_20260331
20260331,6698348,2720,87499.0,26580.0,11269.0,4929573,5442072,0.3594766948507303,2720_20260331
