REPDTE,ASSET,CERT,INTINC,NETINC,NONII,LNLSNET,DEP,NPERFV,ID
20260331,1557977,5123,19354.0,6621.0,1307.0,915620,1421790,0.4048198400874981,5123_20260331
20260331,1550080,3787,19047.0,3721.0,2180.0,1019951,1330899,1.2594188687035508,3787_20260331
20260331,1548229,58424,21851.0,2390.0,1197.0,1294826,1291838,1.0806540892852414,58424_20260331
20260331,1538347,5694,22349.0,7029.0,2272.0,1243375,1306022,0.9349646081150742,5694_20260331
20260331,1532263,59113,22358.0,5437.0,6248.0,1169056,1368968,0.3899461123841011,59113_20260331
20260331,1528973,12204,17483.0,2586.0,4024.0,836795,1345964,0.4022307784375525,12204_20260331
20260331,1527658,19608,17694.0,2078.0,1424.0,1264468,1247870,0.2146422825004026,19608_20260331
20260331,1526447,29847,22033.0,5048.0,890.0,1262799,1363482,0.4236635795412484,29847_20260331
20260331,1522511,1373,21672.0,4805.0,3379.0,1143851,1323478,1.3804826369070569,1373_20260331
20260331,1521898,7404,19243.0,2248.0,1622.0,923577,1135838,1.1095355930555135,7404_20260331
20260331,1513612,28533,21131.0,2917.0,1486.0,1174336,1111731,1.1676043794578796,28533_20260331
20260331,1512885,26299,21846.0,4189.0,908.0,942092,1229060,0.0091216450688585,26299_20260331
20260331,1512087,8426,16115.0,2377.0,1897.0,891582,1192378,0.2811346172541659,8426_20260331
20260331,1507769,15572,20038.0,5028.0,1338.0,998381,1344541,0.2688077550340934,15572_20260331
20260331,1507059,3210,19445.0,2942.0,1623.0,1093818,1282742,1.757993549024955,3210_20260331
20260331,1504994,33823,66886.0,18737.0,9599.0,1122480,1282069,2.745725232127171,33823_20260331
20260331,1499837,17749,16670.0,217.0,3175.0,863732,1161004,0.0846758681110013,17749_20260331
20260331,1495075,58483,19897.0,5672.0,691.0,935703,1305146,0.0,58483_20260331
20260331,1494982,4190,14882.0,3395.0,2247.0,495294,1166890,0.0313047247391607,4190_20260331
20260331,1494913,18569,19657.0,3817.0,2814.0,1116741,1200181,1.0359800202419809,18569_20260331
20260331,1493176,90206,17455.0,2143.0,2300.0,1202249,1239111,0.3140955922141797,90206_20260331
20260331,1490109,12013,11193.0,-5128.0,49.0,300073,1349098,0.1657596860363906,12013_20260331
20260331,1479703,19371,19380.0,4245.0,2304.0,1096505,1270051,0.4156239461567625,19371_20260331
20260331,1476326,5673,16186.0,5337.0,2903.0,843064,1396341,0.2153995797676123,5673_20260331
20260331,1474470,11670,18615.0,2079.0,1838.0,948702,1094513,1.1794068377111775,11670_20260331
20260331,1473506,18194,17370.0,3194.0,2240.0,1121896,1302186,0.3123163393973285,18194_20260331
20260331,1471716,8851,18566.0,5302.0,2083.0,903157,1200936,0.616830964669814,8851_20260331
20260331,1468483,7542,17469.0,2671.0,4126.0,1018276,1271680,0.5769899957983852,7542_20260331
20260331,1461136,29922,15316.0,-7679.0,3289.0,1077236,1259835,0.5313673744264736,29922_20260331
20260331,1461121,58752,24233.0,5047.0,1313.0,889539,1120397,2.2849579192962115,58752_20260331
20260331,1459963,58239,22137.0,6304.0,494.0,1208445,1245742,0.0635632546852214,58239_20260331
20260331,1458577,228,20266.0,5086.0,2807.0,1345654,1244879,0.8901141317873517,228_20260331
20260331,1457821,35519,17790.0,2736.0,2600.0,1166881,1223947,0.1039222236474848,35519_20260331
20260331,1456967,17743,17276.0,604.0,2275.0,1177253,1013840,0.1100230821974691,17743_20260331
20260331,1456256,29520,17447.0,3996.0,1004.0,1067355,1221308,0.575997626790894,29520_20260331
20260331,1453536,34836,16242.0,6913.0,5911.0,758605,1137566,0.310828214781058,34836_20260331
20260331,1453104,1402,19284.0,-3009.0,2145.0,969307,1255240,0.4180017397240665,1402_20260331
20260331,1452569,58722,22033.0,5323.0,505.0,1285003,1073140,0.9379933070305092,58722_20260331
20260331,1452054,58,18297.0,4088.0,2555.0,891517,1200532,1.195547823978998,58_20260331
20260331,1447578,13397,13516.0,10907.0,136.0,144667,1041885,0.0819990356305497,13397_20260331
20260331,1446766,22396,20644.0,7358.0,652.0,1152429,1288478,0.0579222901284658,22396_20260331
20260331,1446572,23537,16694.0,3102.0,6724.0,1109096,904853,1.121962819686818,23537_20260331
20260331,1444429,23298,13869.0,2506.0,895.0,631518,1259554,0.115478157804918,23298_20260331
20260331,1444197,19850,18534.0,2612.0,5904.0,1033783,1201035,0.1240135521677444,19850_20260331
20260331,1444006,58088,20503.0,-973.0,2229.0,1100322,1318742,3.494722321098389,58088_20260331
20260331,1442083,32282,17902.0,6257.0,202.0,1230978,940516,0.0,32282_20260331
20260331,1439702,4666,16504.0,6220.0,12148.0,768660,1237168,0.5874826873894736,4666_20260331
20260331,1437772,28845,18253.0,3534.0,3110.0,1070836,1245285,0.0375581107435671,28845_20260331
20260331,1436345,16553,19738.0,5047.0,1621.0,1041169,1141775,0.6524198573462504,16553_20260331
20260331,1431998,22537,19566.0,6525.0,3593.0,908803,1280018,0.3262574389070375,22537_20260331
20260331,1425871,25886,19156.0,3138.0,2851.0,785972,1188970,0.3887448443793302,25886_20260331
20260331,1424577,34352,16208.0,1232.0,590.0,1059262,1142340,0.8045195170215439,34352_20260331
20260331,1422849,58281,17006.0,4208.0,1176.0,1086724,1268061,0.562181932165676,58281_20260331
20260331,1414854,57497,17571.0,3219.0,875.0,871946,1218951,3.281822718103776,57497_20260331
20260331,1411198,57710,12278.0,4449.0,0.0,0,1289469,0.0,57710_20260331
20260331,1410572,30544,15938.0,1803.0,1403.0,971007,1076065,0.499726352146505,30544_20260331
20260331,1410085,8018,15807.0,2410.0,3262.0,818620,1179389,0.0,8018_20260331
20260331,1407432,8668,17491.0,3278.0,2402.0,892648,1283671,0.3444571389594666,8668_20260331
20260331,1406483,9176,25110.0,8338.0,957.0,1196658,1090759,1.9837424270325343,9176_20260331
20260331,1402760,20484,19087.0,5278.0,2259.0,1142172,1264502,0.1869885083692149,20484_20260331
20260331,1401762,14851,21555.0,6280.0,5268.0,1106452,1159471,0.8385160961703911,14851_20260331
20260331,1399061,25738,21022.0,2246.0,703.0,1091719,1140950,0.0408845647187649,25738_20260331
20260331,1398702,20845,21936.0,5911.0,3033.0,1093484,1200595,3.2505136905502385,20845_20260331
20260331,1394366,23998,18897.0,4628.0,914.0,1191616,1189577,0.9405708400807248,23998_20260331
20260331,1391736,23472,3200.0,56484.0,113870.0,0,1071,1.8010599711439528,23472_20260331
20260331,1390762,17960,17023.0,1835.0,902.0,1142598,1139375,0.5906114777366652,17960_20260331
20260331,1389768,58626,21594.0,2255.0,7485.0,1088888,1186172,3.1758538115714274,58626_20260331
20260331,1388684,58224,32982.0,23179.0,31074.0,320773,1184551,0.0673299325116441,58224_20260331
20260331,1387693,15728,16480.0,6138.0,1770.0,785762,1247802,0.0511640542973121,15728_20260331
20260331,1387108,8149,15485.0,3305.0,2401.0,839237,1218342,0.7427684073626567,8149_20260331
20260331,1386995,34319,21964.0,4504.0,2506.0,1111903,1212908,0.3462161002743341,34319_20260331
20260331,1381983,27998,18710.0,7049.0,3429.0,1082120,1215671,0.1247482783796906,27998_20260331
20260331,1376153,4702,17600.0,4524.0,4654.0,767380,1189316,0.0292845344958009,4702_20260331
20260331,1373215,5544,19380.0,7912.0,3063.0,930649,1231540,0.074205423040092,5544_20260331
20260331,1371883,15970,15251.0,2047.0,4318.0,1034566,1219998,1.04622624524103,15970_20260331
20260331,1371673,58095,18272.0,2295.0,298.0,866307,1226018,0.0559900209452252,58095_20260331
20260331,1370973,287,17675.0,3280.0,2769.0,960257,1236368,0.4032902179692816,287_20260331
20260331,1370658,20989,20600.0,6601.0,804.0,1035807,1190820,0.545650337283261,20989_20260331
20260331,1370609,57825,18906.0,6798.0,6303.0,800396,1185840,0.0087552321632208,57825_20260331
20260331,1370351,58739,17637.0,3508.0,763.0,996785,1118740,0.0,58739_20260331
20260331,1370032,2832,17521.0,4629.0,1562.0,806940,1224927,1.9149917666156704,2832_20260331
20260331,1369574,11569,15826.0,4412.0,3674.0,777241,1183938,0.9195560079265525,11569_20260331
20260331,1368016,5033,18515.0,3661.0,12456.0,1127272,1057843,1.2998385983789664,5033_20260331
20260331,1365377,19502,17212.0,7165.0,1472.0,689186,1192924,0.1527783169044154,19502_20260331
20260331,1360927,11492,18923.0,3748.0,1754.0,938632,1147826,0.6671188094585528,11492_20260331
20260331,1357381,8141,19094.0,5773.0,3164.0,1095505,1206417,1.7635431761605622,8141_20260331
20260331,1356213,59112,17760.0,1874.0,1231.0,1013284,1183633,0.4514777546004942,59112_20260331
20260331,1352351,13341,16945.0,3532.0,1704.0,857277,1029868,0.0785299082856447,13341_20260331
20260331,1350574,57706,19874.0,4688.0,776.0,1116966,1189782,0.5336249624233844,57706_20260331
20260331,1349328,34401,16720.0,2589.0,1318.0,1062869,1076430,0.3186030379566718,34401_20260331
20260331,1348989,28362,16481.0,2966.0,1943.0,816087,1218817,1.6388569513910043,28362_20260331
20260331,1348773,15032,17761.0,4013.0,2696.0,1007999,1216295,0.6104807851284093,15032_20260331
20260331,1347254,17612,20356.0,6133.0,2400.0,1015887,1209219,0.168936221380675,17612_20260331
20260331,1346484,29613,13914.0,367.0,497.0,942742,1085352,0.4006731606168361,29613_20260331
20260331,1346131,1678,17723.0,5292.0,19965.0,1104216,1069070,1.1926773842961793,1678_20260331
20260331,1344721,26451,18722.0,2676.0,1204.0,989085,1117354,3.450827346341732,26451_20260331
20260331,1343203,1978,18818.0,10114.0,963.0,734819,1128812,0.1771884071134445,1978_20260331
20260331,1338745,8892,19386.0,4052.0,1345.0,1131441,1189450,1.617858516745161,8892_20260331
20260331,1338064,6605,15151.0,3557.0,1628.0,936317,1170914,0.3933294670509034,6605_20260331
20260331,1336844,14899,20793.0,2795.0,1594.0,1096515,1156845,3.0664759687742174,14899_20260331
20260331,1336572,12299,19985.0,5065.0,1118.0,962546,1091923,1.373139643805197,12299_20260331
20260331,1333008,1673,38151.0,3522.0,11844.0,952609,1023146,1.1329264340499083,1673_20260331
20260331,1331769,14073,18132.0,3232.0,2117.0,1090002,1130985,1.2590772123393772,14073_20260331
20260331,1329168,11935,13824.0,5828.0,1196.0,582851,1178335,0.3875356614062331,11935_20260331
20260331,1328835,18489,20678.0,4677.0,1557.0,886246,1133476,1.0667238596213977,18489_20260331
20260331,1328042,1068,17746.0,7624.0,2445.0,1025666,1111975,0.236363006591659,1068_20260331
20260331,1324267,13718,7026.0,6302.0,1019.0,0,0,0.0,13718_20260331
20260331,1320825,18100,14798.0,4778.0,4198.0,879889,1086086,0.1474835803380463,18100_20260331
20260331,1317428,5170,18263.0,3323.0,3368.0,1031756,1121570,0.3440036191731161,5170_20260331
20260331,1314433,26333,16670.0,4259.0,3355.0,899551,1056322,0.4652956826251319,26333_20260331
20260331,1313993,11522,18481.0,6965.0,1180.0,857592,1175292,0.0140031187380754,11522_20260331
20260331,1312790,90297,15870.0,2396.0,1457.0,982441,1011596,0.8733308449942488,90297_20260331
20260331,1309619,6861,16917.0,4711.0,1998.0,1077365,1184610,0.363006340011866,6861_20260331
20260331,1307724,27619,13364.0,525.0,907.0,885265,957373,0.0381578987615123,27619_20260331
20260331,1306019,15657,17485.0,3344.0,553.0,854867,1061548,1.2446220154530678,15657_20260331
20260331,1303870,1027,19556.0,6188.0,1180.0,1072404,1173949,0.6418584674852554,1027_20260331
20260331,1297467,90190,13665.0,2090.0,1684.0,1109277,1043263,0.0581903046474399,90190_20260331
20260331,1293076,8011,14246.0,3565.0,1051.0,734007,1040520,0.2106604716196109,8011_20260331
20260331,1290968,15324,17260.0,6122.0,1391.0,840655,1163912,0.2157295920580525,15324_20260331
20260331,1289807,23041,15057.0,3263.0,1302.0,761564,1139158,0.051403039369456,23041_20260331
20260331,1284609,16032,16595.0,2530.0,1470.0,936751,1119598,0.277282815237944,16032_20260331
20260331,1282436,57269,16960.0,4659.0,510.0,998506,1118590,0.6829970462463624,57269_20260331
20260331,1281783,31223,14915.0,4276.0,1935.0,665160,1139853,0.314327776230454,31223_20260331
20260331,1281701,9325,16700.0,6185.0,3648.0,77844,1203177,0.1315439404354057,9325_20260331
20260331,1277396,58864,16625.0,3573.0,608.0,958102,1152508,0.0162831259844245,58864_20260331
20260331,1277097,2700,16210.0,4969.0,3114.0,786961,1111275,1.0305403583283024,2700_20260331
20260331,1276984,903,15377.0,3585.0,3755.0,821679,1096977,0.4428403174981049,903_20260331
20260331,1274405,2232,16227.0,5349.0,1128.0,921156,1146153,0.2489789352678308,2232_20260331
20260331,1272143,12978,16200.0,3550.0,1565.0,861495,1132671,0.3351038365969863,12978_20260331
20260331,1269526,12484,19695.0,2693.0,1084.0,1110146,1126872,0.599593864166626,12484_20260331
20260331,1268490,35430,19453.0,5070.0,1786.0,1078532,1094131,0.1702812004824634,35430_20260331
20260331,1266430,28316,17434.0,344.0,3976.0,770093,911405,1.298374169910694,28316_20260331
20260331,1265131,9139,14968.0,4573.0,1848.0,840317,1102889,0.0804659754602487,9139_20260331
20260331,1263618,34978,17814.0,4909.0,1627.0,829093,1078202,1.2495073669415917,34978_20260331
20260331,1260534,14578,15889.0,5606.0,1540.0,886549,1110698,0.4041937781924168,14578_20260331
20260331,1259608,10685,17104.0,5006.0,1586.0,907836,1115949,0.5916126286908308,10685_20260331
20260331,1259278,16546,15400.0,3304.0,2987.0,762917,1123894,0.4662989427274994,16546_20260331
20260331,1256749,26395,17163.0,830.0,303.0,899303,968279,4.760855190654618,26395_20260331
20260331,1253608,19288,18418.0,4825.0,2160.0,869971,1107733,0.5685190266813869,19288_20260331
20260331,1251302,58479,15084.0,3977.0,561.0,837044,1145710,0.1438501656674408,58479_20260331
20260331,1249914,16402,16963.0,7288.0,2228.0,810509,1056270,0.2010538325036762,16402_20260331
20260331,1247557,24919,14617.0,3471.0,2555.0,690882,1134542,0.0333451697998568,24919_20260331
20260331,1247150,3108,17996.0,5900.0,2161.0,821401,1114012,0.0808242793569338,3108_20260331
20260331,1245317,13255,17642.0,3070.0,1588.0,901921,1064814,0.2880391097206575,13255_20260331
20260331,1243344,57176,13994.0,4007.0,970.0,765520,1092294,0.8383842283390598,57176_20260331
20260331,1240094,34966,18134.0,3338.0,613.0,1047271,1047472,0.0866869769549727,34966_20260331
20260331,1237837,16501,13460.0,2252.0,2375.0,624797,1038070,0.8785486295853171,16501_20260331
20260331,1237314,19482,14908.0,2869.0,1430.0,896434,1110027,0.04420866489832,19482_20260331
20260331,1234983,13953,17032.0,4664.0,1143.0,866079,894826,0.1833223615223853,13953_20260331
20260331,1234804,6271,16021.0,4721.0,1744.0,973749,1019172,0.6332179034081522,6271_20260331
20260331,1234701,18229,14071.0,1485.0,1138.0,996218,1064485,0.4620551858304156,18229_20260331
20260331,1233361,16363,16131.0,3651.0,901.0,477797,1043164,0.0,16363_20260331
20260331,1229135,34211,17147.0,3615.0,1862.0,940537,1045360,0.5432275543369931,34211_20260331
20260331,1228036,35014,15618.0,5162.0,20573.0,885261,996563,0.9320573663964248,35014_20260331
20260331,1225665,4697,16097.0,4284.0,3865.0,888802,1026973,0.2844986191169691,4697_20260331
20260331,1221907,16265,17830.0,6073.0,1746.0,1036278,1033624,0.817492656969802,16265_20260331
20260331,1221577,57953,17868.0,3973.0,930.0,1061041,1100692,0.1207455608610836,57953_20260331
20260331,1221231,8255,16345.0,4841.0,1888.0,968711,1079874,0.2739858388789672,8255_20260331
20260331,1220818,18200,13792.0,2462.0,1332.0,918770,940963,0.0852706955500328,18200_20260331
20260331,1220341,22876,14775.0,3012.0,2872.0,624368,1055413,0.1088220423635688,22876_20260331
20260331,1217531,30879,13966.0,1533.0,845.0,1029644,901388,0.0811478311435191,30879_20260331
20260331,1217421,1060,17319.0,6302.0,2278.0,931188,1082491,0.1582854246805337,1060_20260331
20260331,1216537,27132,14404.0,309.0,1226.0,921908,1059462,0.5823908356260434,27132_20260331
20260331,1214543,16753,16915.0,4681.0,1579.0,752862,1050158,1.7347265597018795,16753_20260331
20260331,1212097,12969,14819.0,3881.0,2212.0,844331,1086553,0.1046120896264903,12969_20260331
20260331,1208364,1299,16513.0,-431.0,15684.0,884966,997294,0.7764216742637152,1299_20260331
20260331,1205618,28530,16115.0,2746.0,2976.0,884107,1001728,0.2438583365543646,28530_20260331
20260331,1204901,21292,16788.0,4892.0,943.0,828028,1120430,0.7467833456856621,21292_20260331
20260331,1203870,20130,18456.0,5796.0,955.0,717047,750265,0.415327236329504,20130_20260331
20260331,1199826,16982,15036.0,4222.0,1271.0,809927,1019125,0.3086280844055721,16982_20260331
20260331,1199220,20727,14273.0,2271.0,703.0,891504,913005,0.2814329314054135,20727_20260331
20260331,1197423,58013,5080.0,1153.0,862.0,864827,1051900,0.9968908230424838,58013_20260331
20260331,1196808,27510,13907.0,3455.0,1264.0,584348,1023478,0.8907026022553326,27510_20260331
20260331,1196482,22308,16801.0,4090.0,1358.0,1030169,1053931,1.5929199102034128,22308_20260331
20260331,1194708,34997,17439.0,-5458.0,850.0,909795,1086271,1.9493466185879729,34997_20260331
20260331,1194073,11459,16533.0,6323.0,1072.0,800203,1049119,0.1277978817040499,11459_20260331
20260331,1191495,21906,17883.0,5569.0,3059.0,912114,1016463,0.5544295192174536,21906_20260331
20260331,1190928,13297,12126.0,1954.0,1326.0,720640,1080401,0.0492053255948302,13297_20260331
20260331,1188670,9437,14293.0,3356.0,1659.0,564003,1079438,0.2175540730396157,9437_20260331
20260331,1188143,17509,14479.0,1557.0,1086.0,808152,1057246,0.1027654078675715,17509_20260331
20260331,1183399,9100,15853.0,6621.0,1128.0,872377,1045908,0.0978537247369653,9100_20260331
20260331,1183388,13622,16578.0,2932.0,2168.0,818761,919978,1.332107474471602,13622_20260331
20260331,1181367,21714,17457.0,5748.0,1086.0,880606,1032773,0.0023701356140809,21714_20260331
20260331,1180511,33928,14724.0,1470.0,3257.0,771367,1061468,1.9372966452663292,33928_20260331
20260331,1177237,3869,16266.0,5511.0,1488.0,869999,1057222,0.1214708678031696,3869_20260331
20260331,1177195,8941,14801.0,5111.0,5144.0,856317,977100,0.6215622730303816,8941_20260331
20260331,1177177,58018,15785.0,2719.0,462.0,887208,1063965,1.72879694387505,58018_20260331
20260331,1176917,26620,15035.0,1274.0,697.0,941846,1048319,0.1266869286449256,26620_20260331
20260331,1175492,30441,12141.0,1105.0,1726.0,632796,1019371,1.4986916116825977,30441_20260331
20260331,1175143,12627,17811.0,632.0,1698.0,1029279,895886,4.305603658448376,12627_20260331
20260331,1173908,13055,14698.0,3694.0,1489.0,770512,992753,0.2495936649209307,13055_20260331
20260331,1173282,35412,15154.0,4189.0,1559.0,772815,1011466,0.031961625593847,35412_20260331
20260331,1172965,3337,17560.0,3316.0,1909.0,731827,1028906,0.2480039898888713,3337_20260331
20260331,1168092,9678,16827.0,7199.0,1754.0,893061,1016460,0.230803738061728,9678_20260331
20260331,1166670,57483,12432.0,1649.0,1512.0,604929,1064707,0.0907711692252307,57483_20260331
20260331,1166234,20161,15973.0,6464.0,1359.0,836086,1031768,0.2878496082261364,20161_20260331
20260331,1165512,59183,16251.0,1787.0,72.0,905873,993026,0.6949735395259765,59183_20260331
20260331,1165282,17077,14940.0,2305.0,559.0,833161,1045131,0.1582449570146968,17077_20260331
20260331,1164386,15932,13954.0,3311.0,2010.0,621674,1034963,0.1720219927068858,15932_20260331
20260331,1163513,32718,14521.0,3189.0,1297.0,634735,1047178,0.7882163757517106,32718_20260331
20260331,1161205,25247,12170.0,2152.0,7927.0,530035,390632,0.3930399886324981,25247_20260331
20260331,1161035,9457,13708.0,2391.0,1133.0,736511,961491,0.1526224446291455,9457_20260331
20260331,1160267,20387,16739.0,2479.0,184.0,957462,996322,0.6615718623385825,20387_20260331
20260331,1159601,9359,13450.0,3308.0,2053.0,622742,1027413,0.4977574182843927,9359_20260331
20260331,1156591,7658,9558.0,3921.0,2079.0,504527,972386,0.0,7658_20260331
20260331,1153306,14017,14937.0,3211.0,846.0,941474,997435,0.1069100481572106,14017_20260331
20260331,1152101,7526,16477.0,4146.0,1704.0,890668,985564,0.3006680837877929,7526_20260331
20260331,1150445,16849,15424.0,5332.0,10224.0,799850,998431,1.269856446853174,16849_20260331
20260331,1146168,9888,17435.0,4830.0,2148.0,831707,984386,1.0042157868654509,9888_20260331
20260331,1143103,28778,12476.0,942.0,554.0,859053,897531,0.0153966877875397,28778_20260331
20260331,1142793,19184,11768.0,4866.0,3435.0,624721,1037535,0.1488458539735542,19184_20260331
20260331,1142099,14587,17109.0,1937.0,16763.0,993663,968102,0.4223801964628285,14587_20260331
20260331,1141218,58060,18652.0,6430.0,266.0,917147,811904,1.886843705584735,58060_20260331
20260331,1140558,59276,8961.0,7656.0,16535.0,0,0,0.0,59276_20260331
20260331,1139913,3389,13674.0,2458.0,1507.0,549857,993000,0.9685826900824888,3389_20260331
20260331,1134884,57097,15392.0,3650.0,2327.0,961427,979874,1.114387021052372,57097_20260331
20260331,1133453,34629,4486.0,74531.0,232438.0,0,0,0.0,34629_20260331
20260331,1131558,1497,12315.0,3469.0,607.0,551141,1022636,0.4370080897311494,1497_20260331
20260331,1128929,14209,14341.0,4722.0,1364.0,835975,933012,0.1690097428624829,14209_20260331
20260331,1123388,32242,13015.0,-314.0,256.0,795083,991223,1.1643350293932284,32242_20260331
20260331,1122769,12828,15254.0,2776.0,2184.0,782739,920985,0.4139765169861298,12828_20260331
20260331,1121513,10308,17128.0,2643.0,697.0,908654,969864,0.8320902209782677,10308_20260331
20260331,1119899,31840,16424.0,2871.0,732.0,1064029,858567,0.213947864941392,31840_20260331
20260331,1117417,12611,17178.0,5765.0,2467.0,897324,897881,1.1089861707849442,12611_20260331
20260331,1116792,35214,14132.0,3688.0,3679.0,807715,930785,0.1857104993588779,35214_20260331
20260331,1115178,28788,11088.0,1897.0,1086.0,645673,1000158,0.0894924397719467,28788_20260331
20260331,1114807,17478,16387.0,2072.0,503.0,780260,949685,7.27246958442134,17478_20260331
20260331,1114478,34010,14708.0,2817.0,226.0,814641,839626,0.6078181893227144,34010_20260331
20260331,1113298,13868,14772.0,4071.0,688.0,874695,969709,0.1055422717008384,13868_20260331
20260331,1112819,12874,14279.0,2573.0,1331.0,874971,953231,0.4115673797805393,12874_20260331
20260331,1112104,90208,12751.0,1037.0,782.0,888692,877941,0.5982354168315194,90208_20260331
20260331,1111947,57451,14507.0,1879.0,870.0,913164,974771,0.6708952854767358,57451_20260331
20260331,1106725,20856,13385.0,2476.0,1635.0,618678,963722,0.8405882220063702,20856_20260331
20260331,1099845,1874,11661.0,2596.0,2076.0,359496,1019846,1.0555123676518054,1874_20260331
20260331,1099263,3091,14226.0,4540.0,1633.0,664198,990765,0.1749353885284959,3091_20260331
20260331,1098087,29782,12738.0,4063.0,1774.0,641521,969666,0.3585326117147366,29782_20260331
20260331,1096299,8660,12525.0,3231.0,3118.0,607751,992142,0.0951382788819473,8660_20260331
20260331,1094102,292,14103.0,2661.0,1441.0,778895,949413,0.1059316224629879,292_20260331
20260331,1092587,12591,11397.0,3128.0,1006.0,301502,984504,0.0136373579403745,12591_20260331
20260331,1092193,1545,11080.0,3224.0,1789.0,665848,939291,0.8736551140686672,1545_20260331
20260331,1091808,23806,15135.0,4648.0,938.0,887678,845614,1.5042937952460504,23806_20260331
20260331,1091126,11807,13055.0,3126.0,1876.0,834238,934376,0.0515980739163029,11807_20260331
20260331,1087944,6811,13062.0,3102.0,1912.0,735614,998523,0.1358525806475333,6811_20260331
20260331,1086417,34415,10053.0,5604.0,10133.0,490828,976611,0.1631970044651363,34415_20260331
20260331,1086048,27872,14603.0,6326.0,2602.0,657558,825056,1.5729507351424616,27872_20260331
20260331,1084684,34422,14427.0,3527.0,742.0,853746,903260,0.0560531915285926,34422_20260331
20260331,1084528,34252,11521.0,1714.0,8518.0,503967,559752,0.2580846229880649,34252_20260331
20260331,1081951,34363,14055.0,1886.0,2305.0,886369,877890,0.1392854205042557,34363_20260331
20260331,1081100,35157,17917.0,-94.0,1666.0,739079,930692,0.481361576172417,35157_20260331
20260331,1080401,13109,14154.0,1968.0,3153.0,884744,859286,0.5149939698315718,13109_20260331
20260331,1078904,28396,13593.0,4049.0,2949.0,782097,972919,0.1070530834995514,28396_20260331
20260331,1078099,9288,14270.0,5760.0,1468.0,760506,969664,0.3947689405147394,9288_20260331
20260331,1078019,6531,15424.0,6448.0,1617.0,857507,846629,0.5460015083222095,6531_20260331
20260331,1077643,35521,16481.0,2356.0,-403.0,884527,924426,0.2247497547889236,35521_20260331
20260331,1073149,15136,15319.0,4735.0,1259.0,805224,918457,0.0742674130060224,15136_20260331
20260331,1072343,17115,13362.0,2517.0,781.0,869175,809236,0.0727379206093572,17115_20260331
20260331,1072055,88,16411.0,2956.0,1705.0,742303,910938,1.6604558534776666,88_20260331
